"충전소명",충전소위치상세,설치시도명,휴점일,이용가능시작시각,이용가능종료시각,완속충전가능여부,급속충전가능여부,급속충전타입구분,완속충전기대수,급속충전기대수,주차료부과여부,소재지도로명주소,소재지지번주소,관리업체명,관리업체전화번호,위도,경도,데이터기준일자
DTC섬유박물관,지하1층 T6,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 팔공로 227,대구광역시 동구 봉무동  1560-1,대구환경공단,053-605-8060,35.9193160,128.6401350,2019-06-27
"갓바위공영3주차장",입구 우측,대구광역시,연중무휴,07:00,20:00,Y,N,,3,0,Y,대구광역시 동구 갓바위로 227,대구광역시 동구 진인동  123-74,대구환경공단,053-605-8060,35.9708814,128.7261682,2019-06-27
"갓바위공영5주차장",입구 우측,대구광역시,연중무휴,07:00,20:00,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,대구광역시 동구 진인동 123-38,대구광역시 동구 진인동  123-38,대구환경공단,053-605-8060,35.969378,128.726065,2019-06-27
"국채보상운동기념공원주차장",지하 1층 우측,대구광역시,연중무휴,00:00,00:00,Y,N,,3,0,Y,대구광역시 중구 공평로10길 25,대구광역시 중구 동인동2가  42-1,대구환경공단,053-605-8060,35.8684401397,128.6017153045,2019-06-27
"논공읍 논공공단출장소",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 논공읍 논공중앙로 33길 3,대구광역시 달성군 논공읍 북리 1-130,대구환경공단,053-605-8060,35.7300395355,128.4527811387,2019-06-27
"농수산물도매시장",4문 좌측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,3,1,Y,대구광역시 북구 매천로18길 34,대구광역시 북구 매천동  527-3,대구환경공단,053-605-8060,35.9028168,128.5430417,2019-06-27
"달서구청",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,대구광역시 달서구 학산로 45,대구광역시 달서구 월성동  281,대구환경공단,053-605-8060,35.8297339,128.5326441,2019-06-27
"달서시장공영주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,N,,2,0,Y,대구광역시 달서구 당산로 32,대구광역시 달서구 본리동  154-4,대구환경공단,053-605-8060,35.8401398,128.5450738,2019-06-27
"달성군청",입구 우측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,대구광역시 달성군 논공읍 달성군청로 33,대구광역시 달성군 논공읍 금포리  1313,대구환경공단,053-605-8060,35.7745414,128.4313244,2019-06-27
"대구과학관",입구 좌측,대구광역시,연중무휴,09:30,21:00,Y,Y,DC차데모+AC3상+DC콤보,3,1,Y,대구광역시 달성군 유가면 테크노대로6길 20,대구광역시 달성군 유가면 상리  588,대구환경공단,053-605-8060,35.685199,128.465865,2019-06-27
"대구도시철도공사",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 월배로 250,대구광역시 달서구 상인1동  1500,대구환경공단,053-605-8060,35.8190698,128.5404202,2019-06-27
"대구시청",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,Y,대구광역시 중구 공평로 88,대구광역시 중구 동인동1가  42767,대구환경공단,053-605-8060,35.8715411,128.6015050,2019-06-27
"대구의료원",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,대구광역시 서구 평리로 157,대구광역시 서구 중리동  1162,대구환경공단,053-605-8060,35.8596025,128.5405922,2019-06-27
"동구청",입구 우측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,Y,대구광역시 동구 아양로 207,대구광역시 동구 신암동  13150,대구환경공단,053-605-8060,35.8867281,128.6356637,2019-06-27
"동대구복합환승센터",별관2층 D15-18,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,3,1,Y,대구광역시 동구 동부로 153,대구광역시 동구 신천동  329-19,대구환경공단,053-605-8060,35.878811,128.631021,2019-06-27
"두류공원",입구 우측,대구광역시,연중무휴,00:00,00:00,Y,N,,4,0,N,대구광역시 달서구 공원순환로 216,대구광역시 달서구 성당동  195-11,대구환경공단,053-605-8060,35.8445513,128.5616139,2019-06-27
"대구환경공단(지산)",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 수성구 무학로 112,대구광역시 수성구 두산동 499-4,대구환경공단,053-605-8060,35.8292435,128.6209285,2019-06-27
"매천역환승공영주차장",입구 좌끝,대구광역시,연중무휴,00:00,00:00,Y,N,,2,0,N,대구광역시 북구 태전동 881-10,대구광역시 북구 태전동  881-10,대구환경공단,053-605-8060,35.914312,128.542716,2019-06-27
"북구청",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,Y,대구광역시 북구 옥산로 65,대구광역시 북구 침산3동  447-16,대구환경공단,053-605-8060,35.8857240,128.5829108,2019-06-27
"서구국민체육센터",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 서구 문화로 72,대구광역시 서구 이현동 315-15,대구환경공단,053-605-8060,35.8731715,128.5412624,2019-06-27
"서구청",청사 후면,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,대구광역시 서구 국채보상로 257,대구광역시 서구 평리동  1230-9,대구환경공단,053-605-8060,35.8718022,128.5592204,2019-06-27
"서문주차빌딩",3층 F 나,대구광역시,연중무휴,07:00,19:30,Y,Y,DC차데모+AC3상+DC콤보,3,1,Y,대구광역시 중구 큰장로26길 45,대구광역시 중구 대신동  115-378,대구환경공단,053-605-8060,35.8688986,128.5807810,2019-06-27
"서부법원 앞",도로면,대구광역시,연중무휴,00:00,00:00,Y,N,,4,0,N,대구광역시 달서구 용산동 230-5,대구광역시 달서구 용산동 230-5,대구환경공단,053-605-8060,35.851926,128.525938,2019-06-27
"성서체육공원주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,N,,4,0,N,대구광역시 달서구 성서공단로22길 25,대구광역시 달서구 월암동  1-18,대구환경공단,053-605-8060,35.8324495,128.4955776,2019-06-27
"성서홈플러스",지하4층 40,대구광역시,연중무휴,04:30,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,Y,대구광역시 달서구 달구벌대로 1467,대구광역시 달서구 용산동  230-11,대구환경공단,053-605-8060,35.8494607,128.5274266,2019-06-27
"수성구청",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,Y,대구광역시 수성구 달구벌대로 2450,대구광역시 수성구 범어동  238-3,대구환경공단,053-605-8060,35.8580437,128.6305520,2019-06-27
"수성대학교 입구 우",도로면,대구광역시,연중무휴,00:00,00:00,Y,N,,2,0,N,대구광역시 수성구 달구벌대로 529길,,대구환경공단,053-605-8060,35.855826,128.649936,2019-06-27
"수성대학교 입구 좌",도로면,대구광역시,연중무휴,00:00,00:00,Y,N,,2,0,N,대구광역시 수성구 달구벌대로 528길,,대구환경공단,053-605-8060,35.855772,128.650062,2019-06-27
"시설안전관리사업소",입구 우측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,3,1,N,대구광역시 달서구 성서공단로 58,대구광역시 달서구 대천동  891,대구환경공단,053-605-8060,35.8336767,128.4892806,2019-06-27
"시지근린공원",도로면,대구광역시,연중무휴,08:00,22:00,Y,N,,4,0,N,대구광역시 수성구 달구벌대로 637길 5,대구광역시 수성구 매호동  1330-2,대구환경공단,053-605-8060,35.8413610293,128.706040391,2019-06-27
"시청별관",입구 우측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,3,1,N,대구광역시 북구 연암로 60,대구광역시 북구 산격동 994-1,대구환경공단,053-605-8060,35.8911785,128.5970855,2019-06-27
"어린이회관",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,N,,3,0,Y,대구광역시 수성구 동대구로 176,대구광역시 수성구 황금동  626,대구환경공단,053-605-8060,35.8469129,128.6272003,2019-06-27
"올브랜 주차장",입구 우측,대구광역시,연중무휴,00:00,00:00,Y,N,,3,0,Y,대구광역시 북구 산격동 1671,대구광역시 북구 산격동  1671,대구환경공단,053-605-8060,35.904501,128.609471,2019-06-27
"외환들공영주차장",주차장 하단부,대구광역시,연중무휴,00:00,00:00,Y,N,,3,0,N,대구광역시 수성구 미술관로 40,대구광역시 수성구 삼덕동  374,대구환경공단,053-605-8060,35.8276258,128.673994,2019-06-27
"율하체육공원3주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 금호강변로 278,대구광역시 동구 율하동  1626,대구환경공단,053-605-8060,35.8599236329,128.692839966,2019-06-27
"차량등록사업소",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 수성구 동원로 84,대구광역시 수성구 만촌동 1429-9,대구환경공단,053-605-8060,35.8666424,128.6397299,2019-06-27
"첨단의료산업진흥재단",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 첨복로 80,대구광역시 동구 동내동  1115-1,대구환경공단,053-605-8060,35.8801276471,128.7362140033,2019-06-27
"충전인프라 관제센터",입구 정면,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,3,1,N,대구광역시 서구 가르뱅이로10길 31,대구광역시 서구 상리동  649-5,대구환경공단,053-605-8060,35.8849385,128.5333369,2019-06-27
"충혼탑 주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,대구광역시 남구 앞산순환로 540,대구광역시 남구 대명9동  산186,대구환경공단,053-605-8060,35.8322698,128.5837670,2019-06-27
"패션센터 주차장",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,대구광역시 북구 유통단지로 14길 17,대구광역시 북구 산격동  1670,대구환경공단,053-605-8060,35.9061485,128.6117408,2019-06-27
"환경공단안심관리소",입구 우측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,2,1,N,대구광역시 동구 금호강변로 91,대구광역시 동구 용계동  828-2,대구환경공단,053-605-8060,35.8680089,128.680862,2019-06-27
"반야월공영주차장",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 신기동 174,대구광역시 동구 신기동 174,대구환경공단,053-605-8060,35.872287,128.702029,2019-06-27
"대구환경공단(달서천)",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,대구광역시 서구 염색공단로 130,대구광역시 서구 비산동 3016,대구환경공단,053-605-8060,35.8848572,128.5376304,2019-06-27
"상중이동행정복지센터",센터 뒤편,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 서구 중리동  1085-3,대구광역시 서구 중리동 1085-3,대구환경공단,053-605-8060,35.8670027858,128.546083096,2019-06-27
"관음공영주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 관음중앙로 80,대구광역시 북구 관음동 448-1,대구환경공단,053-605-8060,35.941098,128.5446973,2019-06-27
"복현장미공원",1층 주차장 진입 후 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 경진로남1길  40,대구광역시 북구 복현동 439-1,대구환경공단,053-605-8060,35.893396,128.617314401,2019-06-27
"대구 부광교회",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 칠곡중앙대로52길38,대구광역시 북구 태전동 608-12,대구환경공단,053-605-8060,35.9218148,128.5495474,2019-06-27
"두산오거리(두산스포츠 북동편 도로면)",도로면,대구광역시,연중무휴,00:00,00:00,Y,N,,4,0,N,대구광역시 수성구 두산동 954-14,대구광역시 수성구 두산동 954-14,대구환경공단,053-605-8060,35.827264,128.625136,2019-06-27
"파동교네거리주차장",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 수성구 파동로  174,대구광역시 수성구 파동 274,대구환경공단,053-605-8060,35.8185189,128.6133287,2019-06-27
"월광수변공원주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 도원동 928,대구광역시 달서구 도원동 928,대구환경공단,053-605-8060,35.798734,128.548772,2019-06-27
"대구환경공단(본부)",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,대구광역시 달서구 달서대로 210,대구광역시 달서구 대천동 770,대구환경공단,053-605-8060,35.8224913,128.4969622,2019-06-27
"다사읍사무소",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 다사읍 매곡로 7,대구광역시 달성군 다사읍 매곡리 885-1,대구환경공단,053-605-8060,35.8619037,128.4540961,2019-06-27
"달성군 농업기술센터",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 옥포면 비슬로 2040,대구광역시 달성군 옥포면 교항리 2521-7,대구환경공단,053-605-8060,35.7824203,128.4467845,2019-06-27
"문양역 야외주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 다사읍 문양리  470,대구광역시 달성군 다사읍 문양리 470,대구환경공단,053-605-8060,35.864005,128.437936,2019-06-27
"비슬산자연휴양림공영주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 유가면 휴양림길 236,대구광역시 달성군 유가면 용리15,대구환경공단,053-605-8060,35.6938619,128.505323,2019-06-27
"한국산업단지 달성출장소",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 구지면 달성2차동1로 109,대구광역시 달성군 구지면 내리 840-3,대구환경공단,053-605-8060,35.6409306,128.4194308,2019-06-27
"중구청",입구 정면 (우측으로 유도선 따라 회전),대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,대구광역시 중구 국채보상로139길 1,대구광역시 중구 동인동2가 177-4 중구청,대구환경공단,053-605-8060,35.8692838,128.6060779,2019-06-27
"대신동 행정복지센터",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 중구 달구벌대로389길 50,대구광역시 중구 대신동 2107 대신동 주민센터,대구환경공단,053-605-8060,35.8655820671,128.576349852,2019-06-27
"신암2동 행정복지센터",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 신성로 56,대구광역시 동구 신암동 480-13 신암2동주민센터,대구환경공단,053-605-8060,35.8799695,128.6127068,2019-06-27
