"충전소명",충전소위치상세,설치시도명,휴점일,이용가능시작시각,이용가능종료시각,완속충전가능여부,급속충전가능여부,급속충전타입구분,완속충전기대수,급속충전기대수,주차료부과여부,소재지도로명주소,소재지지번주소,관리업체명,관리업체전화번호,위도,경도,데이터기준일자
"효목1동 행정복지센터",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 화랑로41길 46,대구광역시 동구 효목동 174-9 효목1동행정복지센터,대구환경공단,053-605-8060,35.8816142,128.6449448,2019-06-27
"도평동 행정복지센터",입구 반대편 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 팔공로24길 171,대구광역시 동구 도동 978-385 도평동 주민센터,대구환경공단,053-605-8060,35.9100034,128.6500078,2019-06-27
"동촌동 행정복지센터",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 동촌로11길 5,대구광역시 동구 입석동 893-12 동촌동행정복지센터,대구환경공단,053-605-8060,35.8894286,128.6496203,2019-06-27
"방촌동 행정복지센터",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 동촌로48길 26,대구광역시 동구 방촌동 1084-124 방촌동주민센터,대구환경공단,053-605-8060,35.880027,128.6652611,2019-06-27
"안심3.4동 행정복지센터",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 안심로49길 98,"대구광역시 동구 서호동 14-1 안심3,4동주민센터",대구환경공단,053-605-8060,35.8705213,128.7108358,2019-06-27
"남구청",입구 우측 (우측으로 유도선 따라 회전),대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,Y,대구광역시 남구 이천로 51,"대구광역시 남구 봉덕동 565-5 남구청, 남구의회, 봉덕1동 주민센터",대구환경공단,053-605-8060,35.845792,128.5977724,2019-06-27
"봉덕3동 행정복지센터",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 남구 중앙대로22길 100,대구광역시 남구 봉덕동 702-6 봉덕3동 주민센터,대구환경공단,053-605-8060,35.8424354,128.5959628,2019-06-27
"대명2동 행정복지센터",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 남구 명덕로32길 30,대구광역시 남구 대명동 1827 대명2동 주민센터,대구환경공단,053-605-8060,35.8552846,128.5864555,2019-06-27
"대명3동 행정복지센터",입구 반대편 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 남구 명덕로20길 115,대구광역시 남구 대명동 2144-3 대명3동 행정복지센터,대구환경공단,053-605-8060,35.8523781,128.5791382,2019-06-27
"대명4동 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 남구 두류공원로20길 19,대구광역시 남구 대명동 3043-34 대명4동 행정복지센터,대구환경공단,053-605-8060,35.8459643,128.569528,2019-06-27
"고성동 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 고성로31길 21,대구광역시 북구 고성동3가 6-270 고성동 주민센터,대구환경공단,053-605-8060,35.881909,128.5835861,2019-06-27
"산격3동 행정복지센터",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 대학로15길 16,대구광역시 북구 산격동 1393-27 산격3동 주민센터,대구환경공단,053-605-8060,35.8935456,128.6083116594,2019-06-27
"무태조야동 행정복지센터",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 호국로43길 20,대구광역시 북구 서변동 1777 무태조야동 주민센터,대구환경공단,053-605-8060,35.9213327,128.5971048,2019-06-27
"태전1동 행정복지센터",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 태전로7길 10-24,대구광역시 북구 태전동 255-28 태전1동 주민센터,대구환경공단,053-605-8060,35.9240928,128.5433323,2019-06-27
"황금1동 행정복지센터",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 수성구 청호로57길 10,대구광역시 수성구 황금동 93-5 황금1동 행정복지센터,대구환경공단,053-605-8060,35.843988,128.6381642,2019-06-27
"본리동 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 당산로 37-14,대구광역시 달서구 본리동 110-4 본리동행정복지센터,대구환경공단,053-605-8060,35.8410150253,128.543165806,2019-06-27
"죽전동 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 와룡로54길 28,대구광역시 달서구 죽전동 204-12 죽전동행정복지센터,대구환경공단,053-605-8060,35.855797,128.5398201,2019-06-27
"송현2동 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 월배로83길 120-14,대구광역시 달서구 송현동 528-3 송현2동행정복지센터,대구환경공단,053-605-8060,35.8327943,128.5456058,2019-06-27
"하빈면 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 하빈면 하빈로84길 1,대구광역시 달성군 하빈면 현내리 933-1 하빈면사무소,대구환경공단,053-605-8060,35.9010927,128.4455528,2019-06-27
"침산1차 푸르지오",지하주차장,대구광역시,연중무휴,09:00,18:00,Y,Y,DC차데모+AC3상+DC콤보,2,1,N,대구광역시 북구 침산로21길 23,대구광역시 북구 칠성동2가 2-2 침산1차푸르지오,대구환경공단,053-605-8060,35.8856733,128.5877583,2019-06-27
"명성 푸르지오",지하주차장,대구광역시,연중무휴,09:00,18:00,Y,Y,DC차데모+AC3상+DC콤보,2,1,N,대구광역시 북구 침산로 153,대구광역시 북구 침산동 269-10 명성푸르지오,대구환경공단,053-605-8060,35.8893813,128.5901516,2019-06-27
"성당두산위브",지하주차장,대구광역시,연중무휴,09:00,18:00,Y,Y,DC차데모+AC3상+DC콤보,2,1,N,대구광역시 달서구 당산로 82,대구광역시 달서구 성당동 840 성당두산위브,대구환경공단,053-605-8060,35.8444069,128.5458193,2019-06-27
"진천1차 삼성레미안",지하주차장,대구광역시,연중무휴,09:00,18:00,Y,Y,DC차데모+AC3상+DC콤보,2,1,N,대구광역시 달서구 상화로8길 23,대구광역시 달서구 대곡동 1012 삼성래미안1차아파트,대구환경공단,053-605-8060,35.8076254028,128.5176855334,2019-06-27
"수성의료지구",도로면,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,2,4,N,,대구광역시 수성구 노변동 544-1,대구환경공단,053-605-8060,35.8344962,128.6933426,2019-06-27
"차량등록사업소",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 수성구 동원로 84,대구광역시 수성구 만촌동 1429-9 대구차량등록사업소,대구환경공단,053-605-8060,35.8666424,128.6397299,2019-06-27
"대구은행(월배지점)",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 월배로 109,대구광역시 달서구 진천동 530-8,대구환경공단,053-605-8060,35.8147953,128.5262855,2019-06-27
"대구은행(3공단지점)",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 노원동로 2,대구광역시 북구 노원동2가 133,대구환경공단,053-605-8060,35.8944006,128.5715352,2019-06-27
"대구은행(신암동지점)",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 아양로 2,대구광역시 동구 신암동 164-1,대구환경공단,053-605-8060,35.8809854,128.6146284,2019-06-27
"안심1동",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 율하동로 25길 5,대구광역시 동구 신기동 545-2 안심1동행정복지센터,대구환경공단,053-605-8060,35.8704291642,128.70162823,2019-06-27
"동천동 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 대천로 81,대구광역시 북구 동천동 930-2 동천동 주민센터,대구환경공단,053-605-8060,35.937318,128.5581853,2019-06-27
"유가면 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,3,2,N,대구광역시 달성군 유가면 테크노상업로 95,,대구환경공단,053-605-8060,35.6932476,128.4605953,2019-06-27
"옥포면사무소",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 옥포면 비슬로 2215,,대구환경공단,053-605-8060,35.7893104,128.4638592,2019-06-27
"지능형자동차부품진흥원",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,2,N,대구광역시 달성군 구지면 국가산단서로 201,대구광역시 달성군 구지면 창리 945,대구환경공단,053-605-8060,35.647085245,128.400600006,2019-06-27
"남산3동 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 중구 남산로4길 70,대구광역시 중구 남산동 2208-15 남산3동주민센터,대구환경공단,053-605-8060,35.859901,128.585565,2019-06-27
"파계사 공영주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1,1,N,대구광역시 동구 파계로 686,대구광역시 동구 중대동 844-16,대구환경공단,053-605-8060,35.9909246,128.637144,2019-06-27
"동촌유원지 입구 주차장",입구 반대편 (주차장 남쪽),대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,,대구광역시 동구 효목동 1025,대구환경공단,053-605-8060,35.8789996,128.6499472,2019-06-27
"지산근린공원 주차장",지하,대구광역시,연중무휴,08:00,23:00,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,대구광역시 수성구 용학로 267,대구광역시 수성구 지산동 1274,대구환경공단,053-605-8060,35.8209345237,128.637614068,2019-06-27
"신매공영주차장",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,Y,,대구광역시 수성구 신매동 170-1,대구환경공단,053-605-8060,35.8365111,128.7126686,2019-06-27
"진천동 행정복지센터 앞 주차장",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,,대구광역시 달서구 진천동 626-31,대구환경공단,053-605-8060,35.8120266,128.5227495,2019-06-27
"대구체육관 주차장",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 대구체육관로 39,대구광역시 북구 산격동 1427-1 대구체육관,대구환경공단,053-605-8060,35.8937914,128.6034045,2019-06-27
"차량등록사업소 서부분소",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 성서로 400,대구광역시 달서구 이곡동 1252-3 차량등록사업소서부민원분소,대구환경공단,053-605-8060,35.8532989,128.5078791,2019-06-27
"다사체육공원 주차장",입구 반대편 (주차장 서쪽),대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,,대구광역시 달성군 다사읍 이천리 30-1,대구환경공단,053-605-8060,35.8902966,128.4777148,2019-06-27
"동구 해안동 행정복지센터",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 방촌로29길 46,대구광역시 동구 방촌동 822-5 해안동행정복지센터,대구환경공단,053-605-8060,35.8820761,128.6716797,2019-06-27
"남구 대명5동 행정복지센터",지상주차장,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 남구 대명로58길 11,대구광역시 남구 대명동 150 대명5동주민센터,대구환경공단,053-605-8060,35.8432344,128.5878291,2019-06-27
"북구 구암동 행정복지센터",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 구암서로 32,대구광역시 북구 구암동 788-1 구암동 주민센터,대구환경공단,053-605-8060,35.9389234,128.5660435,2019-06-27
"한국도로공사 칠곡영업소",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 관음로 41,대구광역시 북구 관음동 901-2,대구환경공단,053-605-8060,35.9344938,128.5393494,2019-06-27
"대구은행 제2본점영업부",지하,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 옥산로 111,대구광역시 북구 칠성동2가 2-4 대구은행 제2본점,대구환경공단,053-605-8060,35.8844600,128.5882957,2019-06-27
"대구은행 파동지점",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 수성구 수성로 5,대구광역시 수성구 상동 623-5,대구환경공단,053-605-8060,35.8260084,128.6098968,2019-06-27
"대구은행 시지지점","북쪽 입구에서 정면, 남쪽 입구에서 우측",대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 수성구 달구벌대로 3196,대구광역시 수성구 신매동 567-10 대구은행 시지지점,대구환경공단,053-605-8060,35.8401735,128.7061948,2019-06-27
"대구은행 본리동지점",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 구마로 180,대구광역시 달서구 본동 225-3,대구환경공단,053-605-8060,35.8369141,128.5474316,2019-06-27
"명복공원 주차장",입구 좌측 끝 식당 앞 (명복공원 서측),대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 수성구 달구벌대로 541길 47,대구광역시 수성구 고모동 산113-3 대구시설공단 명복공원,대구환경공단,053-605-8060,35.8576275,128.6589014,2019-06-27
"유니버시아드 레포츠센터",입구 우측 (주차장 동측),대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 호국로57길 6,대구광역시 북구 서변동 1724-1,대구환경공단,053-605-8060,35.9279702,128.5979559,2019-06-27
"용산2동 행정복지센터",입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달서구 선원로 278,대구광역시 달서구 용산동 499-7 용산2동행정복지센터,대구환경공단,053-605-8060,35.858431,128.5230185,2019-06-27
"아이빌",입구 우측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 북구 3공단로 240,대구광역시 북구 노원동3가 20-12 안경산업 토탈비즈니스센터,대구환경공단,053-605-8060,35.9020562724,128.576935642,2019-06-27
"아주운수",주차장 남쪽,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,,대구광역시 동구 지저동 677-7,대구환경공단,053-605-8060,35.896375,128.640599,2019-06-27
"대구 지식서비스센터 앞",도로변,대구광역시,연중무휴,00:00,00:00,Y,N,,2,0,N,대구광역시 동구 동대구로 481,대구광역시 동구 신천동 92,대구환경공단,053-605-8060,35.873307,128.624832,2019-06-27
"달성문화센터",지하주차장 입구 좌측,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 달성군 다사읍 매곡리 1515-3,대구광역시 달성군 다사읍 대실역북로2길 188,대구환경공단,053-605-8060,35.865271,128.460701,2019-06-27
"상공회의소 앞",도로변,대구광역시,연중무휴,00:00,00:00,N,Y,DC차데모+AC3상+DC콤보,0,1,N,대구광역시 동구 동대구로 457,대구광역시 동구 신천동 107-2,대구환경공단,053-605-8060,35.8710897,128.624959,2019-06-27
