,name,address
257,대구시 동부소방서 전기차충전소,대구 동구 신천동 73
258,시지근린공원 공영주차장 전기차충전소,대구 수성구 달구벌대로637길 5
259,수성소방서 전기차충전소,대구 수성구 청호로 87 건물 남측 1층 주차장
260,수성관광호텔 주차타워 A1 B1 구역 전기차충전소,대구 수성구 용학로 106-7
261,차량등록사업소1 전기차충전소,대구 수성구 만촌동 1429-9
262,비슬산자연휴양림공영주차장 전기차충전소,대구 달성군 유가읍 용리 15
263,대구시설공단 신천둔치관리소 전기차충전소,대구 수성구 수성동1가 649-43 주차장
264,반야월자동차정비공장 전기차충전소,대구 동구 안심로55길 52
265,대구혁신도시서한이다음3차아파트 전기차충전소,대구 동구 혁신대로 443 701동 지하1층 주차장
266,차량등록사업소 서부분소 전기차충전소,대구 달서구 이곡동 1252-3 입구 좌측
267,시지삼주한라협화타운 전기차충전소,대구 수성구 신매로 91 지하1층 주차장
268,한국농어촌공사 경북지역본부 주차장 전기차충전소,대구 북구 구암동 651
269,대구시 북구 무태골프연습장 전기차충전소,대구 북구 서변동 1267
270,한국도로공사 유천IC 전기차충전소,대구 달성군 화원읍 구라리 1118-8
271,대구종합유통단지 전기조명관사업협동조합 전기차충전소,대구 북구 유통단지로 50
272,옥포미진이지비아 전기차충전소,대구 달성군 옥포읍 비슬로447길 56 지하주차장
273,시지사월보성타운2차 전기차충전소,대구 수성구 욱수천로 133
274,기아오토큐 남대구종합서비스 전기차충전소,대구 달서구 성서공단로54길 8
275,대영채비 주차장 전기차충전소,대구 달성군 유가읍 테크노순환로7길 25 본사
276,대구유통단지 전기재료관 전기차충전소,대구 북구 유통단지로 38
277,교동면옥다사점 전기차충전소,대구 달성군 다사읍 달구벌대로 858
278,두류공원 테니스장 전기차충전소,대구 달서구 두류동 597-3 지상주차장 테니스장 맞은편 안쪽
279,칠곡부영6단지 전기차충전소,대구 북구 구암로49길 24 지하1층 주차장
280,대구광역시 상수도사업본부 수질연구소 전기차충전소,대구 달서구 감삼동 663
281,기아오토큐 수성종합서비스 전기차충전소,대구 수성구 신천동로 25 검사소쪽 출입구 좌측
282,수성소방서 전기차충전소,대구 수성구 범물동 1259
283,동림플라자 전기차충전소,대구 북구 한강로8길 20
284,르노삼성자동차 대구사업소 전기차충전소,대구 서구 와룡로 392
285,한국도로공사 유천IC 전기차충전소,대구 달성군 화원읍 구라리 1118-8
286,대구종합유통단지 전기조명관사업협동조합 전기차충전소,대구 북구 유통단지로 50
287,옥포미진이지비아 전기차충전소,대구 달성군 옥포읍 비슬로447길 56 지하주차장
288,시지사월보성타운2차 전기차충전소,대구 수성구 욱수천로 133
289,기아오토큐 남대구종합서비스 전기차충전소,대구 달서구 성서공단로54길 8
290,대영채비 주차장 전기차충전소,대구 달성군 유가읍 테크노순환로7길 25 본사
291,대구유통단지 전기재료관 전기차충전소,대구 북구 유통단지로 38
292,교동면옥다사점 전기차충전소,대구 달성군 다사읍 달구벌대로 858
293,두류공원 테니스장 전기차충전소,대구 달서구 두류동 597-3 지상주차장 테니스장 맞은편 안쪽
294,칠곡부영6단지 전기차충전소,대구 북구 구암로49길 24 지하1층 주차장
295,대구광역시 상수도사업본부 수질연구소 전기차충전소,대구 달서구 감삼동 663
296,기아오토큐 수성종합서비스 전기차충전소,대구 수성구 신천동로 25 검사소쪽 출입구 좌측
297,수성소방서 전기차충전소,대구 수성구 범물동 1259
298,동림플라자 전기차충전소,대구 북구 한강로8길 20
299,르노삼성자동차 대구사업소 전기차충전소,대구 서구 와룡로 392
300,한국도로공사 유천IC 전기차충전소,대구 달성군 화원읍 구라리 1118-8
301,대구종합유통단지 전기조명관사업협동조합 전기차충전소,대구 북구 유통단지로 50
302,옥포미진이지비아 전기차충전소,대구 달성군 옥포읍 비슬로447길 56 지하주차장
303,시지사월보성타운2차 전기차충전소,대구 수성구 욱수천로 133
304,기아오토큐 남대구종합서비스 전기차충전소,대구 달서구 성서공단로54길 8
305,대영채비 주차장 전기차충전소,대구 달성군 유가읍 테크노순환로7길 25 본사
306,대구유통단지 전기재료관 전기차충전소,대구 북구 유통단지로 38
307,교동면옥다사점 전기차충전소,대구 달성군 다사읍 달구벌대로 858
308,두류공원 테니스장 전기차충전소,대구 달서구 두류동 597-3 지상주차장 테니스장 맞은편 안쪽
309,칠곡부영6단지 전기차충전소,대구 북구 구암로49길 24 지하1층 주차장
310,대구광역시 상수도사업본부 수질연구소 전기차충전소,대구 달서구 감삼동 663
311,기아오토큐 수성종합서비스 전기차충전소,대구 수성구 신천동로 25 검사소쪽 출입구 좌측
312,수성소방서 전기차충전소,대구 수성구 범물동 1259
313,동림플라자 전기차충전소,대구 북구 한강로8길 20
314,르노삼성자동차 대구사업소 전기차충전소,대구 서구 와룡로 392
315,귀빈맨션103동앞주차장 전기차충전소,대구 달서구 월배로32안길 61
316,네이처파크 스파벨리 전기차충전소,대구 달성군 가창면 가창로 891
317,대구시 동부소방서 전기차충전소,대구 동구 신천동 73
318,시지근린공원 공영주차장 전기차충전소,대구 수성구 달구벌대로637길 5
319,수성소방서 전기차충전소,대구 수성구 청호로 87 건물 남측 1층 주차장
320,수성관광호텔 주차타워 A1 B1 구역 전기차충전소,대구 수성구 용학로 106-7
321,차량등록사업소1 전기차충전소,대구 수성구 만촌동 1429-9
322,비슬산자연휴양림공영주차장 전기차충전소,대구 달성군 유가읍 용리 15
323,대구시설공단 신천둔치관리소 전기차충전소,대구 수성구 수성동1가 649-43 주차장
324,반야월자동차정비공장 전기차충전소,대구 동구 안심로55길 52
325,대구혁신도시서한이다음3차아파트 전기차충전소,대구 동구 혁신대로 443 701동 지하1층 주차장
326,차량등록사업소 서부분소 전기차충전소,대구 달서구 이곡동 1252-3 입구 좌측
327,시지삼주한라협화타운 전기차충전소,대구 수성구 신매로 91 지하1층 주차장
328,한국농어촌공사 경북지역본부 주차장 전기차충전소,대구 북구 구암동 651
329,대구시 북구 무태골프연습장 전기차충전소,대구 북구 서변동 1267
330,귀빈맨션103동앞주차장 전기차충전소,대구 달서구 월배로32안길 61
331,네이처파크 스파벨리 전기차충전소,대구 달성군 가창면 가창로 891
332,대구시 동부소방서 전기차충전소,대구 동구 신천동 73
333,시지근린공원 공영주차장 전기차충전소,대구 수성구 달구벌대로637길 5
334,수성소방서 전기차충전소,대구 수성구 청호로 87 건물 남측 1층 주차장
335,수성관광호텔 주차타워 A1 B1 구역 전기차충전소,대구 수성구 용학로 106-7
336,차량등록사업소1 전기차충전소,대구 수성구 만촌동 1429-9
337,비슬산자연휴양림공영주차장 전기차충전소,대구 달성군 유가읍 용리 15
338,대구시설공단 신천둔치관리소 전기차충전소,대구 수성구 수성동1가 649-43 주차장
339,반야월자동차정비공장 전기차충전소,대구 동구 안심로55길 52
340,대구혁신도시서한이다음3차아파트 전기차충전소,대구 동구 혁신대로 443 701동 지하1층 주차장
341,차량등록사업소 서부분소 전기차충전소,대구 달서구 이곡동 1252-3 입구 좌측
342,시지삼주한라협화타운 전기차충전소,대구 수성구 신매로 91 지하1층 주차장
343,한국농어촌공사 경북지역본부 주차장 전기차충전소,대구 북구 구암동 651
344,대구시 북구 무태골프연습장 전기차충전소,대구 북구 서변동 1267
345,Tesla 대구 이시아폴리스 수퍼차저,대구 동구 봉무동 1544
346,Tesla 대구 수성 수퍼차저,대구 수성구 수성못6길 18 대구수성아트스퀘어
347,수태골 공영주차장 전기차충전소,대구 동구 용수동 907-1
348,대구신서혁신LH천년나무10단지 전기차충전소,대구 동구 메디밸리로 18
349,파계사 공영주차장 전기차충전소,대구 동구 파계로 686
350,Tesla 대구 수퍼차저,대구 북구 엑스코로 10
351,대덕맨션2차 전기차충전소,대구 남구 앞산순환로 655
352,동화사(동화사 집단시설지구 씨네80 극장 출구 주차장) 전기차충전소,대구 동구 팔공산로 1184
353,코스트코 대구혁신도시점 전기차충전소,대구 동구 첨단로 10
354,연경지구LH뉴웰시티아파트 전기차충전소,대구 동구 지묘동 1352-2
355,관음동한양수정아파트 전기차충전소,대구 북구 구암로 17
356,시지두레타운 입주자대표회의 전기차충전소,대구 수성구 천을로 131
357,현풍백년도깨비시장 공영주차장 전기차충전소,대구 달성군 현풍읍 현풍로6길 5
358,3호선 칠곡차량기지 전기차충전소,대구 북구 동호동 136-1
359,서대구역남측주차장 전기차충전소,대구 서구 와룡로 527
360,Tesla 대구 이시아폴리스 수퍼차저,대구 동구 봉무동 1544
361,Tesla 대구 수성 수퍼차저,대구 수성구 수성못6길 18 대구수성아트스퀘어
362,수태골 공영주차장 전기차충전소,대구 동구 용수동 907-1
363,대구신서혁신LH천년나무10단지 전기차충전소,대구 동구 메디밸리로 18
364,파계사 공영주차장 전기차충전소,대구 동구 파계로 686
365,Tesla 대구 수퍼차저,대구 북구 엑스코로 10
366,대덕맨션2차 전기차충전소,대구 남구 앞산순환로 655
367,동화사(동화사 집단시설지구 씨네80 극장 출구 주차장) 전기차충전소,대구 동구 팔공산로 1184
368,코스트코 대구혁신도시점 전기차충전소,대구 동구 첨단로 10
369,연경지구LH뉴웰시티아파트 전기차충전소,대구 동구 지묘동 1352-2
370,관음동한양수정아파트 전기차충전소,대구 북구 구암로 17
371,시지두레타운 입주자대표회의 전기차충전소,대구 수성구 천을로 131
372,현풍백년도깨비시장 공영주차장 전기차충전소,대구 달성군 현풍읍 현풍로6길 5
373,3호선 칠곡차량기지 전기차충전소,대구 북구 동호동 136-1
374,서대구역남측주차장 전기차충전소,대구 서구 와룡로 527
375,귀빈맨션103동앞주차장 전기차충전소,대구 달서구 월배로32안길 61
376,네이처파크 스파벨리 전기차충전소,대구 달성군 가창면 가창로 891
377,대구시 동부소방서 전기차충전소,대구 동구 신천동 73
378,시지근린공원 공영주차장 전기차충전소,대구 수성구 달구벌대로637길 5
379,수성소방서 전기차충전소,대구 수성구 청호로 87 건물 남측 1층 주차장
380,수성관광호텔 주차타워 A1 B1 구역 전기차충전소,대구 수성구 용학로 106-7
381,차량등록사업소1 전기차충전소,대구 수성구 만촌동 1429-9
382,비슬산자연휴양림공영주차장 전기차충전소,대구 달성군 유가읍 용리 15
383,대구시설공단 신천둔치관리소 전기차충전소,대구 수성구 수성동1가 649-43 주차장
384,반야월자동차정비공장 전기차충전소,대구 동구 안심로55길 52
385,대구혁신도시서한이다음3차아파트 전기차충전소,대구 동구 혁신대로 443 701동 지하1층 주차장
386,차량등록사업소 서부분소 전기차충전소,대구 달서구 이곡동 1252-3 입구 좌측
387,시지삼주한라협화타운 전기차충전소,대구 수성구 신매로 91 지하1층 주차장
388,한국농어촌공사 경북지역본부 주차장 전기차충전소,대구 북구 구암동 651
389,대구시 북구 무태골프연습장 전기차충전소,대구 북구 서변동 1267
390,귀빈맨션103동앞주차장 전기차충전소,대구 달서구 월배로32안길 61
391,네이처파크 스파벨리 전기차충전소,대구 달성군 가창면 가창로 891
392,대구시 동부소방서 전기차충전소,대구 동구 신천동 73
393,시지근린공원 공영주차장 전기차충전소,대구 수성구 달구벌대로637길 5
394,수성소방서 전기차충전소,대구 수성구 청호로 87 건물 남측 1층 주차장
395,수성관광호텔 주차타워 A1 B1 구역 전기차충전소,대구 수성구 용학로 106-7
396,차량등록사업소1 전기차충전소,대구 수성구 만촌동 1429-9
397,비슬산자연휴양림공영주차장 전기차충전소,대구 달성군 유가읍 용리 15
398,대구시설공단 신천둔치관리소 전기차충전소,대구 수성구 수성동1가 649-43 주차장
399,반야월자동차정비공장 전기차충전소,대구 동구 안심로55길 52
400,대구혁신도시서한이다음3차아파트 전기차충전소,대구 동구 혁신대로 443 701동 지하1층 주차장
401,차량등록사업소 서부분소 전기차충전소,대구 달서구 이곡동 1252-3 입구 좌측
402,시지삼주한라협화타운 전기차충전소,대구 수성구 신매로 91 지하1층 주차장
403,한국농어촌공사 경북지역본부 주차장 전기차충전소,대구 북구 구암동 651
404,대구시 북구 무태골프연습장 전기차충전소,대구 북구 서변동 1267
405,한국도로공사 유천IC 전기차충전소,대구 달성군 화원읍 구라리 1118-8
406,대구종합유통단지 전기조명관사업협동조합 전기차충전소,대구 북구 유통단지로 50
407,옥포미진이지비아 전기차충전소,대구 달성군 옥포읍 비슬로447길 56 지하주차장
408,시지사월보성타운2차 전기차충전소,대구 수성구 욱수천로 133
409,기아오토큐 남대구종합서비스 전기차충전소,대구 달서구 성서공단로54길 8
410,대영채비 주차장 전기차충전소,대구 달성군 유가읍 테크노순환로7길 25 본사
411,대구유통단지 전기재료관 전기차충전소,대구 북구 유통단지로 38
412,교동면옥다사점 전기차충전소,대구 달성군 다사읍 달구벌대로 858
413,두류공원 테니스장 전기차충전소,대구 달서구 두류동 597-3 지상주차장 테니스장 맞은편 안쪽
414,칠곡부영6단지 전기차충전소,대구 북구 구암로49길 24 지하1층 주차장
415,대구광역시 상수도사업본부 수질연구소 전기차충전소,대구 달서구 감삼동 663
416,기아오토큐 수성종합서비스 전기차충전소,대구 수성구 신천동로 25 검사소쪽 출입구 좌측
417,수성소방서 전기차충전소,대구 수성구 범물동 1259
418,동림플라자 전기차충전소,대구 북구 한강로8길 20
419,르노삼성자동차 대구사업소 전기차충전소,대구 서구 와룡로 392
420,한국도로공사 유천IC 전기차충전소,대구 달성군 화원읍 구라리 1118-8
421,대구종합유통단지 전기조명관사업협동조합 전기차충전소,대구 북구 유통단지로 50
422,옥포미진이지비아 전기차충전소,대구 달성군 옥포읍 비슬로447길 56 지하주차장
423,시지사월보성타운2차 전기차충전소,대구 수성구 욱수천로 133
424,기아오토큐 남대구종합서비스 전기차충전소,대구 달서구 성서공단로54길 8
425,대영채비 주차장 전기차충전소,대구 달성군 유가읍 테크노순환로7길 25 본사
426,대구유통단지 전기재료관 전기차충전소,대구 북구 유통단지로 38
427,교동면옥다사점 전기차충전소,대구 달성군 다사읍 달구벌대로 858
428,두류공원 테니스장 전기차충전소,대구 달서구 두류동 597-3 지상주차장 테니스장 맞은편 안쪽
429,칠곡부영6단지 전기차충전소,대구 북구 구암로49길 24 지하1층 주차장
430,대구광역시 상수도사업본부 수질연구소 전기차충전소,대구 달서구 감삼동 663
431,기아오토큐 수성종합서비스 전기차충전소,대구 수성구 신천동로 25 검사소쪽 출입구 좌측
432,수성소방서 전기차충전소,대구 수성구 범물동 1259
433,동림플라자 전기차충전소,대구 북구 한강로8길 20
434,르노삼성자동차 대구사업소 전기차충전소,대구 서구 와룡로 392
435,우방신천지타운 전기차충전소,대구 수성구 청호로46길 16
436,중부소방서 전기차충전소,대구 중구 달구벌대로 1926 주차장
437,아우디 대구 서비스센터 전기차충전소,대구 서구 서대구로63길 5
438,대구수목원 제3주차장 전기차충전소,대구 달서구 대곡동 1041 우측
439,대구복합스포츠타운시민체육관 전기차충전소,대구 북구 고성로 191
440,SK텔레콤 대구태평사옥 전기차충전소,대구 서구 원대로 73 지하주차장 좌측벽면
441,두류공원 초급속 EV충전소 전기차충전소,대구 달서구 두류동 597-6 광장휴게소 뒤쪽 주차장
442,고향차밭골식당 전기차충전소,대구 동구 파계로138길 12
443,대구 파티마병원 동관 입구 주차장 전기차충전소,대구 동구 아양로 99
444,갓바위공영2주차장 전기차충전소,대구 동구 갓바위로 227
445,경북대학교병원(본원) 전기차충전소,대구 중구 동덕로 130
446,진천역대우이안아파트 전기차충전소,대구 달서구 진천로18길 10
447,만평네거리 북편 공영주차장 전기차충전소,대구 북구 노원동3가 252-3
448,대구미술관 외환들 주차장 전기차충전소,대구 수성구 삼덕동 360-4 우측
449,강서소방서 전기차충전소,대구 달성군 다사읍 죽곡리 817 주차장
450,우방신천지타운 전기차충전소,대구 수성구 청호로46길 16
451,중부소방서 전기차충전소,대구 중구 달구벌대로 1926 주차장
452,아우디 대구 서비스센터 전기차충전소,대구 서구 서대구로63길 5
453,대구수목원 제3주차장 전기차충전소,대구 달서구 대곡동 1041 우측
454,대구복합스포츠타운시민체육관 전기차충전소,대구 북구 고성로 191
455,SK텔레콤 대구태평사옥 전기차충전소,대구 서구 원대로 73 지하주차장 좌측벽면
456,두류공원 초급속 EV충전소 전기차충전소,대구 달서구 두류동 597-6 광장휴게소 뒤쪽 주차장
457,고향차밭골식당 전기차충전소,대구 동구 파계로138길 12
458,대구 파티마병원 동관 입구 주차장 전기차충전소,대구 동구 아양로 99
459,갓바위공영2주차장 전기차충전소,대구 동구 갓바위로 227
460,경북대학교병원(본원) 전기차충전소,대구 중구 동덕로 130
461,진천역대우이안아파트 전기차충전소,대구 달서구 진천로18길 10
462,만평네거리 북편 공영주차장 전기차충전소,대구 북구 노원동3가 252-3
463,대구미술관 외환들 주차장 전기차충전소,대구 수성구 삼덕동 360-4 우측
464,강서소방서 전기차충전소,대구 달성군 다사읍 죽곡리 817 주차장
465,홍천뚝배기 전기차충전소,대구 서구 달구벌대로329길 133 옥외주차장
466,테슬론 테슬라전용 전기차충전소,대구 동구 매여로 94
467,삼익THK 테크노폴리스공장옥상 전기차충전소,대구 달성군 유가읍 테크노순환로1길 13-29
468,대구축협 축산물프라자 전기차충전소,대구 동구 용계동 444-2 지상주차장
469,대구시 달서구 일신테크노밸리지식산업센터 전기차충전소,대구 달서구 달서대로 555
470,상인화성파크드림2단지 전기차충전소,"대구 달서구 송현로7길 9 지하2층주차장 2101동 앞, 26번"
471,서부소방서 전기차충전소,대구 서구 평리동 70-1 주차장
472,지산근린공원 주차장 전기차충전소,대구 수성구 지산동 1274 지하 출구측
473,시지태왕리더스6차아파트 전기차충전소,대구 수성구 달구벌대로669길 70
474,대구 이월드 전기차충전소,대구 달서구 두류공원로 200
475,대구 중흥S클래스포디움 전기차충전소,대구 달성군 유가읍 테크노순환로 423
476,대구서부오토스퀘어 전기차충전소,대구 달서구 감삼동 69
477,대구스타디움 주차장 전기차충전소,대구 수성구 노변동 650
478,대구시 북구 삐에로모텔 전기차충전소,대구 북구 대현로 32
479,대구보건대학교 입구주차장 전기차충전소,대구 북구 영송로 15
480,홍천뚝배기 전기차충전소,대구 서구 달구벌대로329길 133 옥외주차장
481,테슬론 테슬라전용 전기차충전소,대구 동구 매여로 94
482,삼익THK 테크노폴리스공장옥상 전기차충전소,대구 달성군 유가읍 테크노순환로1길 13-29
483,대구축협 축산물프라자 전기차충전소,대구 동구 용계동 444-2 지상주차장
484,대구시 달서구 일신테크노밸리지식산업센터 전기차충전소,대구 달서구 달서대로 555
485,상인화성파크드림2단지 전기차충전소,"대구 달서구 송현로7길 9 지하2층주차장 2101동 앞, 26번"
486,서부소방서 전기차충전소,대구 서구 평리동 70-1 주차장
487,지산근린공원 주차장 전기차충전소,대구 수성구 지산동 1274 지하 출구측
488,시지태왕리더스6차아파트 전기차충전소,대구 수성구 달구벌대로669길 70
489,대구 이월드 전기차충전소,대구 달서구 두류공원로 200
490,대구 중흥S클래스포디움 전기차충전소,대구 달성군 유가읍 테크노순환로 423
491,대구서부오토스퀘어 전기차충전소,대구 달서구 감삼동 69
492,대구스타디움 주차장 전기차충전소,대구 수성구 노변동 650
493,대구시 북구 삐에로모텔 전기차충전소,대구 북구 대현로 32
494,대구보건대학교 입구주차장 전기차충전소,대구 북구 영송로 15
495,Tesla 대구 이시아폴리스 수퍼차저,대구 동구 봉무동 1544
496,Tesla 대구 수성 수퍼차저,대구 수성구 수성못6길 18 대구수성아트스퀘어
497,수태골 공영주차장 전기차충전소,대구 동구 용수동 907-1
498,대구신서혁신LH천년나무10단지 전기차충전소,대구 동구 메디밸리로 18
499,파계사 공영주차장 전기차충전소,대구 동구 파계로 686
500,Tesla 대구 수퍼차저,대구 북구 엑스코로 10
501,대덕맨션2차 전기차충전소,대구 남구 앞산순환로 655
502,동화사(동화사 집단시설지구 씨네80 극장 출구 주차장) 전기차충전소,대구 동구 팔공산로 1184
503,코스트코 대구혁신도시점 전기차충전소,대구 동구 첨단로 10
504,연경지구LH뉴웰시티아파트 전기차충전소,대구 동구 지묘동 1352-2
505,관음동한양수정아파트 전기차충전소,대구 북구 구암로 17
506,시지두레타운 입주자대표회의 전기차충전소,대구 수성구 천을로 131
507,현풍백년도깨비시장 공영주차장 전기차충전소,대구 달성군 현풍읍 현풍로6길 5
508,3호선 칠곡차량기지 전기차충전소,대구 북구 동호동 136-1
509,서대구역남측주차장 전기차충전소,대구 서구 와룡로 527
